timestamp,kwh
2024-01-10 11:00:00,249.708
2024-01-10 12:00:00,238.809
2024-01-10 13:00:00,235.178
2024-01-10 14:00:00,230.995
2024-01-10 15:00:00,182.178
2024-01-10 16:00:00,158.997
2024-01-10 17:00:00,166.515
2024-01-10 18:00:00,132.506
2024-01-10 19:00:00,136.141
2024-01-10 20:00:00,101.512
2024-01-10 21:00:00,75.417
2024-01-10 22:00:00,75.27
2024-01-10 23:00:00,54.934
2024-01-11 00:00:00,47.818
2024-01-11 01:00:00,64.184
2024-01-11 02:00:00,65.176
2024-01-11 03:00:00,71.391
2024-01-11 04:00:00,103.43
2024-01-11 05:00:00,138.167
2024-01-11 06:00:00,123.273
2024-01-11 07:00:00,176.907
2024-01-11 08:00:00,197.075
2024-01-11 09:00:00,165.709
2024-01-11 10:00:00,236.753
2024-01-11 11:00:00,213.397
2024-01-11 12:00:00,186.659
2024-01-11 13:00:00,219.864
2024-01-11 14:00:00,191.52
2024-01-11 15:00:00,170.061
2024-01-11 16:00:00,148.34
2024-01-11 17:00:00,139.414
2024-01-11 18:00:00,133.335
2024-01-11 19:00:00,122.467
2024-01-11 20:00:00,80.188
2024-01-11 21:00:00,85.807
2024-01-11 22:00:00,55.409
2024-01-11 23:00:00,50.199
2024-01-12 00:00:00,59.562
2024-01-12 01:00:00,66.574
2024-01-12 02:00:00,78.645
2024-01-12 03:00:00,83.822
2024-01-12 04:00:00,95.184
2024-01-12 05:00:00,96.784
2024-01-12 06:00:00,140.434
2024-01-12 07:00:00,138.289
2024-01-12 08:00:00,179.386
2024-01-12 09:00:00,203.922
2024-01-12 10:00:00,236.278
2024-01-12 11:00:00,201.435
2024-01-12 12:00:00,262.444
2024-01-12 13:00:00,259.618
2024-01-12 14:00:00,235.689
2024-01-12 15:00:00,210.583
2024-01-12 16:00:00,195.029
2024-01-12 17:00:00,182.298
2024-01-12 18:00:00,161.978
2024-01-12 19:00:00,132.223
2024-01-12 20:00:00,101.454
2024-01-12 21:00:00,65.515
2024-01-12 22:00:00,69.161
2024-01-12 23:00:00,54.298
2024-01-13 00:00:00,47.521
2024-01-13 01:00:00,66.756
2024-01-13 02:00:00,74.473
2024-01-13 03:00:00,79.832
2024-01-13 04:00:00,94.635
2024-01-13 05:00:00,115.397
2024-01-13 06:00:00,124.067
2024-01-13 07:00:00,152.332
2024-01-13 08:00:00,173.84
2024-01-13 09:00:00,157.503
2024-01-13 10:00:00,241.256
2024-01-13 11:00:00,175.898
2024-01-13 12:00:00,208.357
2024-01-13 13:00:00,181.682
2024-01-13 14:00:00,183.218
2024-01-13 15:00:00,229.989
2024-01-13 16:00:00,169.175
2024-01-13 17:00:00,173.024
2024-01-13 18:00:00,116.683
2024-01-13 19:00:00,104.363
2024-01-13 20:00:00,110.685
2024-01-13 21:00:00,91.733
2024-01-13 22:00:00,60.31
2024-01-13 23:00:00,68.463
2024-01-14 00:00:00,58.57
2024-01-14 01:00:00,57.754
2024-01-14 02:00:00,62.692
2024-01-14 03:00:00,73.852
2024-01-14 04:00:00,113.404
2024-01-14 05:00:00,124.856
2024-01-14 06:00:00,139.07
2024-01-14 07:00:00,129.561
2024-01-14 08:00:00,160.348
2024-01-14 09:00:00,230.047
2024-01-14 10:00:00,213.232
2024-01-14 11:00:00,204.362
2024-01-14 12:00:00,176.445
2024-01-14 13:00:00,195.35
2024-01-14 14:00:00,187.993
2024-01-14 15:00:00,169.667
2024-01-14 16:00:00,167.299
2024-01-14 17:00:00,139.652
2024-01-14 18:00:00,113.211
2024-01-14 19:00:00,97.256
2024-01-14 20:00:00,95.914
2024-01-14 21:00:00,65.393
2024-01-14 22:00:00,77.38
2024-01-14 23:00:00,50.903
2024-01-15 00:00:00,54.094
2024-01-15 01:00:00,55.716
2024-01-15 02:00:00,60.407
2024-01-15 03:00:00,73.415
2024-01-15 04:00:00,84.96
2024-01-15 05:00:00,105.707
2024-01-15 06:00:00,116.186
2024-01-15 07:00:00,170.504
2024-01-15 08:00:00,188.67
2024-01-15 09:00:00,180.676
2024-01-15 10:00:00,240.205
2024-01-15 11:00:00,206.864
2024-01-15 12:00:00,229.273
2024-01-15 13:00:00,218.722
2024-01-15 14:00:00,193.9
2024-01-15 15:00:00,229.001
2024-01-15 16:00:00,203.201
2024-01-15 17:00:00,180.133
2024-01-15 18:00:00,162.13
2024-01-15 19:00:00,92.83
2024-01-15 20:00:00,95.737
2024-01-15 21:00:00,92.827
2024-01-15 22:00:00,56.271
2024-01-15 23:00:00,51.801
2024-01-16 00:00:00,54.991
2024-01-16 01:00:00,61.801
2024-01-16 02:00:00,61.499
2024-01-16 03:00:00,72.872
2024-01-16 04:00:00,106.634
